Country/Territory,Recreational,Medical,Notes
Afghanistan,Illegal,Illegal,Main article: Cannabis in Afghanistan Production banned by King Zahir Shah in 1973.[9]
Albania,Illegal,Illegal,Main article: Cannabis in Albania Prohibited but plants highly available throughout the country and law often unenforced.[10][11][12]
Algeria,Illegal,Illegal,Main article: Cannabis in Algeria
Andorra,Illegal,Illegal,Main article: Cannabis in Andorra
Angola,Illegal,Illegal,Main article: Cannabis in Angola
Antigua and Barbuda,Decriminalized,Illegal,Main article: Cannabis in Antigua and Barbuda
Argentina,Decriminalized,Legal,"Main article: Cannabis in Argentina Decriminalized for small amounts and private consumption, as ruled by the Supreme Court in 2009.[13] Medicinal cannabis legal nationally since 21 September 2017.[14]"
Armenia,Illegal,Illegal,Main article: Cannabis in Armenia
Australia,Decriminalized in Northern Territory and South Australia.[15][16] Legal in Australian Capital Territory for personal use but not for sale.,Legal at federal level and in all states.[17] Qualifying conditions and other details vary by state.[18],"Main article: Cannabis in Australia In September 2019, the Australian Capital Territory became the first state or territory of Australia to legalize recreational use of cannabis. Since 31 January 2020 residents have been allowed to grow two plants and possess 50 g, though sales or other transfer is prohibited, including cannabis seeds. Federal law also remains enforceable.[19]"
Austria,Possession for personal use decriminalized as of January 2016.,"Dronabinol, Sativex, Nabilone[20]",Main article: Cannabis in Austria
Azerbaijan,Illegal,Illegal,Main article: Cannabis in Azerbaijan
Bahamas,Illegal,Illegal,Main article: Cannabis in the Bahamas
Bahrain,Illegal,Illegal,Main article: Cannabis in Bahrain
Bangladesh,Illegal but often unenforced,Illegal,"Main article: Cannabis in Bangladesh Sale banned in 1989,[21] but laws are rarely enforced and cannabis is openly sold in many parts of the country.[22][23]"
Barbados,Legal for spiritual use by registered Rastafarians[24],Legal[25],Main article: Cannabis in Barbados
Belarus,Illegal,Illegal,Main article: Cannabis in Belarus
Belgium,Decriminalized up to 3 g or cultivation of one plant,Sativex[26],Main article: Cannabis in Belgium Up to 3 g decriminalized for adults since 2003.[27][28]
Belize,Decriminalized up to 10 g,Illegal,"Main article: Cannabis in Belize Possession prohibited, but use is common and largely tolerated.[29] Laws decriminalizing possession of up to 10 g ""in the works"".[30]"
Benin,Illegal,Illegal,Main article: Cannabis in Benin
Bermuda,Decriminalized up to 7 g,Legal,"Main article: Cannabis in Bermuda In November 2016, the Supreme Court of Bermuda ruled in favor of allowing the medical use of cannabis.[31] As of July 2018, two doctors have been licensed to prescribe the drug.[32]"
Bhutan,Illegal,Illegal,"Main article: Cannabis in Bhutan Illegal, but plants grow prolifically and have multiple traditional uses, such as feeding pigs and producing textiles.[33]"
Bolivia,Decriminalized up to 50 g,Illegal,Main article: Cannabis in Bolivia
Bosnia and Herzegovina,Illegal,Illegal,"Main article: Cannabis in Bosnia and Herzegovina In 2016, the Ministry of Civil Affairs formed a task force to explore the legalization of cannabis and cannabinoids for medicinal purposes.[34]"
Botswana,Illegal,Illegal,Main article: Cannabis in Botswana Cannabis (or dagga) is illegal.[35]
Brazil,Illegal,Legal for terminally ill patients or those who have exhausted other treatment options.[36][37],"Main article: Cannabis in Brazil Legislation passed in 2006 to require treatment and community service for possessing small amounts of drugs instead of jail time.[38] Possession of large amounts, as well as sale, transportation, and cultivation, are considered drug trafficking.[39]"
Brunei,Illegal,Illegal,Main article: Cannabis in Brunei
Country/Territory,Recreational,Medical,Notes
Bulgaria,Illegal,Illegal,"Main article: Cannabis in Bulgaria Cannabis is classified as a class A (High-risk) drug, together with heroin, cocaine, amphetamines, and MDMA (ecstasy). Until 2004, a loosely defined ""personal dose"" existed.[40]"
Burkina Faso,Illegal,Illegal,Main article: Cannabis in Burkina Faso
Burundi,Illegal,Illegal,Main article: Cannabis in Burundi
Cambodia,Illegal but often unenforced,Illegal,"Main article: Cannabis in Cambodia Illegal,[41] but this prohibition is lax and enforced opportunistically.[42][43][44] ""Happy"" restaurants in cities publicly offer food cooked with marijuana, or as a side garnish.[45]"
Cameroon,Illegal,Illegal,Main article: Cannabis in Cameroon
Canada,Legal,Legal,"Main articles: Cannabis in Canada and Cannabis laws of Canada by province or territory Legal for medicinal purposes since 2001 and for recreational purposes since 17 October 2018. The age to buy or consume cannabis is 19 in most of the country, with the exceptions being Alberta (age 18) and Quebec (age 21).[46]"
Cape Verde,Illegal,Illegal,Main article: Cannabis in Cape Verde
Central African Republic,Illegal,Illegal,Main article: Cannabis in the Central African Republic
Chad,Illegal,Illegal,Main article: Cannabis in Chad
Chile,Decriminalized for possession and cultivation,Legal,Main article: Cannabis in Chile Private personal use[47] and recreational cultivation[48][49][50] decriminalized. Medicinal cultivation legal with the authorization of The Chilean Agriculture Service (SAG)[51] and sale of medication allowed on prescription in pharmacies.[52]
People's Republic of China (PRC),Illegal,Illegal,Main article: Cannabis in China Penalty for possession or consumption: 10–15 days' detention without prosecution and a fine.[53]
Colombia,Decriminalized up to 22 g or cultivation of 20 plants for personal use,Legal,"Main article: Cannabis in Colombia Decriminalized up to 22 g for personal consumption. Individuals carrying greater amounts, or cultivating up to 20 plants, cannot be prosecuted if the drug is for personal use.[54][55][56][57]"
Comoros,Illegal,Illegal,"Main article: Cannabis in Comoros Cannabis was legal during the Comorian historical period between January 1975 and May 1978, when president Ali Soilih legalized cannabis consumption among other measures.[58][59]"
Democratic Republic of the Congo,Illegal,Illegal,Main article: Cannabis in the Democratic Republic of the Congo
Republic of the Congo,Illegal,Illegal,Main article: Cannabis in the Republic of the Congo
Costa Rica,Decriminalized[60][61],Illegal,"Main article: Cannabis in Costa Rica Decriminalized since police officers do not detain people for personal use, yet no amount has been defined as a minimum for possession. Use of cannabis is widespread throughout the country.[60][61]"
Croatia,Decriminalized[62],Legal[63],"Main article: Cannabis in Croatia Possession of small amounts considered a misdemeanor which leads to fine. Medicinal cannabis legal for patients with illnesses such as cancer, multiple sclerosis, or HIV/AIDS.[63]"
Cuba,Illegal,Illegal,Main article: Cannabis in Cuba
Cyprus,Illegal,Legal[64],Main article: Cannabis in Cyprus Class B substance – life imprisonment is possible for use and maximum 8 years for possession (at the maximum 2 years for the first offense for people under 25).[65]
Czech Republic,Decriminalized up to 10 g or cultivation of 5 plants[66],Legal,Main article: Cannabis in the Czech Republic Possession of up to 10 g or cultivation of up to 5 plants is an infraction subject to a minor fine – mostly not enforced. Medicinal use legal and regulated since 2013.[67][68]
Denmark,Illegal,Legal (4-year pilot program beginning in January 2018)[69],"Main article: Cannabis in Denmark As with all drugs, cannabis-related offenses are punishable by a fine or imprisonment for up to 2 years.[70] Freetown Christiania, a self-declared autonomous community in Copenhagen, is known for its cannabis trade.[71]"
Djibouti,Illegal,Illegal,Main article: Cannabis in Djibouti
Dominica,Decriminalized up to 1 oz (28 grams)[72],Illegal,Main article: Cannabis in Dominica
Dominican Republic,Illegal,Illegal,Main article: Cannabis in the Dominican Republic
East Timor,Illegal,Illegal,Main article: Cannabis in East Timor
Country/Territory,Recreational,Medical,Notes
Ecuador,Decriminalized up to 10 g,Legal[73],Main article: Cannabis in Ecuador Possession of small amounts decriminalized.[74][75][76]
Egypt,Illegal but often unenforced,Illegal,Main article: Cannabis in Egypt Illegal since 1925[77] but use is widespread. Convictions for personal use are rare.[78] Formerly a plant of high status with several documented medicinal uses in ancient times.
El Salvador,Illegal,Illegal,Main article: Cannabis in El Salvador
Equatorial Guinea,Illegal,Illegal,Main article: Cannabis in Equatorial Guinea
Eritrea,Illegal,Illegal,Main article: Cannabis in Eritrea
Estonia,Decriminalized,With a special permit[79],"Main article: Cannabis in Estonia Up to 7.5 g is considered an amount for personal use, and is punished with a fine. Large amounts and distribution are criminal offenses punishable with a custodial sentence of up to 5 years.[80]"
Eswatini (Swaziland),Illegal,Illegal,Main article: Cannabis in Eswatini
Ethiopia,Illegal,Illegal,"Main article: Cannabis in Ethiopia Despite being the spiritual homeland of the Rastafari movement, possession of cannabis can result in up to six months imprisonment.[81]"
Fiji,Illegal,Illegal,Main article: Cannabis in Fiji
Finland,Illegal but sometimes not enforced,Legal under license.,"Main article: Cannabis in Finland Personal use is generally not prosecuted in court but subject to summary fine. Medicinal cannabis possible under a special license since 2006; in 2014, 223 licenses were issued.[82]"
France,"Illegal, but an on-the-spot fine may be issued in place of prosecution","A two-year trial program involving 3,000 patients underway[83]","Main article: Cannabis in France Possession up to 100 g entails a 200€ fine since November 2018,[84] although a judge is still legally able to pronounce a stricter sentence.[85] Medical use of some cannabinoid drugs legalized in 2013.[86][87]"
Gabon,Illegal,Illegal,Main article: Cannabis in Gabon
Gambia,Illegal,Illegal,Main article: Cannabis in the Gambia
Georgia,"Legal for possession and consumption but not for sale, per a July 2018 ruling by the Constitutional Court of Georgia.[88][89]","Use is legal, but no system for the dispensing of cannabis exists.",Main article: Cannabis in Georgia (country)
Germany,"Illegal, but prosecution may be refrained if possession is in small quantities and for personal use.[90][91][92]",Legal for seriously ill patients who have consulted with a doctor and have absolutely no therapeutic alternative.[93][94],"Main article: Cannabis in Germany Under federal law, prosecution is optional for possession of ""small amounts"" of any narcotics, if there is no public interest in the offence and the narcotics were only intended for the offender's own use.[92]"
Ghana,Illegal,Legal only for THC less than 0.3%[95][96],Main article: Cannabis in Ghana
Greece,Illegal,Legal,Main article: Cannabis in Greece
Greenland (Kalaallit Nunaat),Illegal,Illegal,Main article: Cannabis in Greenland
Grenada,Illegal,Illegal,Main article: Cannabis in Grenada
Guatemala,Illegal,Illegal,Main article: Cannabis in Guatemala In 2016 a constitutional commission rejected proposals to legalize medicinal or recreational use of cannabis.[97][98]
Guinea,Illegal,Illegal,Main article: Cannabis in Guinea
Guinea-Bissau,Illegal,Illegal,Main article: Cannabis in Guinea-Bissau
Guyana,Illegal,Illegal,Main article: Cannabis in Guyana Possession of 15 g or over can result in charges of drug trafficking.[99]
Haiti,Illegal,Illegal,Main article: Cannabis in Haiti
Honduras,Illegal,Illegal,"Main article: Cannabis in Honduras The possession, sale, transportation, and cultivation of cannabis is illegal.[100]"
Hong Kong,Illegal,Illegal,"Main article: Cannabis in Hong Kong Possession, sale, transportation, and cultivation illegal under the Dangerous Drug Ordinance.[101] (Chapter 134 of the Law of Hong Kong)"
Country/Territory,Recreational,Medical,Notes
Hungary,Illegal,Illegal,Main article: Cannabis in Hungary There is no distinction in Hungarian law between illicit drugs according to dangers. Heroin use has the same legal consequences as cannabis use.[102]
Iceland,Illegal,Illegal,Main article: Cannabis in Iceland Banned in 1969.[103] Possession of small amounts is subject to arrest and fine but no threat of jail time.[104]
India,"Illegal, but exception is made for the use of bhang.[105]",Illegal,"Main article: Cannabis in India Albeit illegal, usage is prevalent and some government-owned shops sell cannabis in the form of bhang. States have their own laws regarding cannabis, locally known as ganja."
Indonesia,Illegal,Illegal,Main article: Cannabis in Indonesia Banned in 1927.[106] Minimum sentence of 4 years in prison (additional fines may apply) if caught dealing / distributing. Rehabilitation or maximum sentence of 4 years if caught in possession alone.[107][108]
Iran,"Illegal, but not strictly enforced",Illegal,Main article: Cannabis in Iran Maximum of capital punishment to possess hashish over 5 kilograms[109] but unenforced.[110]
Iraq,Illegal,Illegal,Main article: Cannabis in Iraq
Ireland,Illegal[111],Legal as part of 5-year pilot program enacted in June 2019[112][113],"Main article: Cannabis in Ireland The National Drugs Strategy of 2009–2016 did not favor decriminalizing cannabis.[114] A new strategy was planned for 2017.[115] Cannabis-derived medicines may be licensed since 2014.[116][117] A review of policy on medicinal cannabis was announced in November 2016,[118] and a private member's bill to legalize it passed second stage in the Dáil in December 2016.[119][120][121]"
Israel,Decriminalized,Legal,"Main article: Cannabis in Israel As of April 2019, public possession of small amounts is a non-criminal offense punished by escalating fines. A third offense can result in criminal charges, however. Possession in the privacy of one's home is not punished.[122]"
Italy,Possession decriminalized; home cultivation legal in small amounts for personal use.[123],Legal,"Main article: Cannabis in Italy Possession of small amounts for personal use is a misdemeanor subject to fines and the suspension of documents (passports or driver's licenses). Sale is punishable by imprisonment, even if in small amounts. Licensed cultivation for medicinal and industrial use strictly regulated.[124]"
Ivory Coast,Illegal,Illegal,Main article: Cannabis in Ivory Coast
Jamaica,Decriminalized up to 2 oz (57 grams) or cultivation of 5 plants. Legal for Rastafari.,Legal,"Main article: Cannabis in Jamaica Decriminalized since 2015, and in 2018 the first medical cannabis dispensary opened.[125]"
Japan,Illegal,Illegal,"Main article: Cannabis in Japan Restricted in 1948.[126] Use and possession are punishable by up to 5 years imprisonment and a fine. Cultivation, sale, and transport are punishable by 7–10 years imprisonment and a fine.[127]"
Jordan,Illegal,Illegal,Main article: Cannabis in Jordan
Kazakhstan,Illegal,Illegal,Main article: Cannabis in Kazakhstan
Kenya,Illegal,Illegal,Main article: Cannabis in Kenya
Kiribati,Illegal,Illegal,Main article: Cannabis in Kiribati
"Korea, North (DPRK)",Un­known,Un­known,"Main article: Cannabis in North Korea There are conflicting reports on the legal status of cannabis in North Korea. Multiple reports from defectors and tourists claim there is no law regarding the possession of cannabis (as a result, it is not classified as a drug) in North Korea or if there is, it is mostly unenforced. However, other reports claim that cannabis is illegal.[128]"
"Korea, South",Illegal,"Access limited to Epidiolex, Marinol and Sativex as of now due to the policy implemented by the Ministry of Food and Drug Safety[129]","Main article: Cannabis in South Korea Medical use of cannabis was legalized in November 2018. The plant itself, however, remains unavailable due to the policy made by the Ministry of Food and Drug Safety.[130]"
Kosovo,Illegal,Illegal,Main article: Cannabis in Kosovo
Kuwait,Illegal,Illegal,Main article: Cannabis in Kuwait
Kyrgyzstan,Illegal,Illegal,Main article: Cannabis in Kyrgyzstan
Laos,Illegal but often unenforced,Illegal,Main article: Cannabis in Laos
Latvia,Illegal[131],Illegal,"Main article: Cannabis in Latvia Possession of up to 1 g can result in a €280 fine; for second offenses within a year period, criminal charges are applied. Larger quantities can be punished with up to 15 years in prison."
Lebanon,Illegal,Legal,"Main article: Cannabis in Lebanon Hashish banned in 1926;[132] cultivation banned in 1992.[133] Large amounts of cannabis are still grown within the country illicitly, however.[134] Cultivation of cannabis for medical use was legalized in April 2020.[135]"
Lesotho,Illegal but tolerated,Illegal,Main article: Cannabis in Lesotho Licensed cultivation allowed for export to other countries. Also widely grown for illicit purposes.[136][137]
Liberia,Illegal,Illegal,Main article: Cannabis in Liberia
Libya,Illegal,Illegal,Main article: Cannabis in Libya
Country/Territory,Recreational,Medical,Notes
Liechtenstein,Illegal,Illegal,Main article: Cannabis in Liechtenstein
Lithuania,Illegal,Legal,Main article: Cannabis in Lithuania A bill to legalize medical use of cannabis was passed by the Seimas on 11 October 2018.
Luxembourg,Decriminalized,Legal,"Main article: Cannabis in Luxembourg Transportation and consumption are illegal. Decriminalized since 2001, with prison penalty replaced by a monetary fine ranging from €250 to €2,500.[138][139]  In October 2021, the government announced plans to legalise growing up to four cannabis plants per household for personal use.[140]"
"Macau, SAR of China",Illegal,Illegal,Main article: Cannabis in Macau
